,Date,SP_Open,SP_High,SP_Low,SP_Close,SP_Volume,SP_Adj_Close,Silver,Gold,Corn,SoyBeans,Sugar,SP1,DJI,NASDAQ,Int_rate,CPI,USDEUR,USDJPY,USDGBP,USDCNY,DAX
3030,1/11/05,1190.25,1190.25,1180.430054,1182.98999,1488800000,1182.98999,11.7,9.894827,,,11.01,11.01,10556.2,10556.2,10556.2,10556.2,10556.2,10556.2,10556.2,10556.2,4258.009766
3031,1/12/05,1182.98999,1187.920044,1175.640015,1187.699951,1562100000,1187.699951,11.57,9.933217,,,11.04,11.04,10617.8,10617.8,10617.8,10617.8,10617.8,10617.8,10617.8,10617.8,4208.819824
3032,1/13/05,1187.699951,1187.699951,1175.810059,1177.449951,1510300000,1177.449951,11.47,9.894827,,,10.96,10.96,10505.8,10505.8,10505.8,10505.8,10505.8,10505.8,10505.8,10505.8,4212.140137
3033,1/14/05,1177.449951,1185.209961,1177.449951,1184.52002,1335400000,1184.52002,11.21,9.722076,,,10.93,10.93,10558,10558,10558,10558,10558,10558,10558,10558,4232.359863
3034,1/18/05,1184.52002,1195.97998,1180.099976,1195.97998,1596800000,1195.97998,11.64,10.067578,,,10.87,10.87,10628.8,10628.8,10628.8,10628.8,10628.8,10628.8,10628.8,10628.8,4250.709961
3035,1/19/05,1195.97998,1195.97998,1184.410034,1184.630005,1498700000,1184.630005,11.6,10.547444,,,10.87,10.87,10540,10540,10540,10540,10540,10540,10540,10540,4245.549805
3036,1/20/05,1184.630005,1184.630005,1173.420044,1175.410034,1692000000,1175.410034,11.57,10.52825,,,10.76,10.76,10471.5,10471.5,10471.5,10471.5,10471.5,10471.5,10471.5,10471.5,4220.430176
3037,1/21/05,1175.410034,1179.449951,1167.819946,1167.869995,1643500000,1167.869995,12.08,10.844961,,,10.82,10.82,10393,10393,10393,10393,10393,10393,10393,10393,4213.700195
3038,1/24/05,1167.869995,1173.030029,1163.75,1163.75,1494600000,1163.75,12.33,11.008115,,,10.85,10.85,10368.6,10368.6,10368.6,10368.6,10368.6,10368.6,10368.6,10368.6,4201.890137
3039,1/25/05,1163.75,1174.300049,1163.75,1168.410034,1610400000,1168.410034,12,10.998518,,,10.64,10.64,10461.6,10461.6,10461.6,10461.6,10461.6,10461.6,10461.6,10461.6,4233.950195
3040,1/26/05,1168.410034,1175.959961,1168.410034,1174.069946,1635900000,1174.069946,12.19,11.075296,,,10.67,10.67,10498.6,10498.6,10498.6,10498.6,10498.6,10498.6,10498.6,10498.6,4214.120117
3041,1/27/05,1174.069946,1177.5,1170.150024,1174.550049,1600600000,1174.550049,12.25,11.104088,,,10.66,10.66,10467.4,10467.4,10467.4,10467.4,10467.4,10467.4,10467.4,10467.4,4216.410156
3042,1/28/05,1174.550049,1175.609985,1166.25,1171.359985,1641800000,1171.359985,11.97,11.180866,,,10.8,10.8,10427.2,10427.2,10427.2,10427.2,10427.2,10427.2,10427.2,10427.2,4201.810059
3043,1/31/05,1171.359985,1182.069946,1171.359985,1181.27002,1679800000,1181.27002,11.83,11.142477,,,10.98,10.98,10489.9,10489.9,10489.9,10489.9,10489.9,10489.9,10489.9,10489.9,4254.850098
3044,2/1/05,1181.27002,1190.390015,1180.949951,1189.410034,1681980000,1189.410034,11.83,11.296035,,,10.99,10.99,10551.9,10551.9,10551.9,10551.9,10551.9,10551.9,10551.9,10551.9,4279.970215
3045,2/2/05,1189.410034,1195.25,1188.920044,1193.189941,1561740000,1193.189941,12.06,11.094491,,,10.89,10.89,10596.8,10596.8,10596.8,10596.8,10596.8,10596.8,10596.8,10596.8,4296.310059
3046,2/3/05,1193.189941,1193.189941,1185.640015,1189.890015,1554460000,1189.890015,11.88,10.557041,,,11.05,11.05,10593.1,10593.1,10593.1,10593.1,10593.1,10593.1,10593.1,10593.1,4281.640137
3047,2/4/05,1189.890015,1203.469971,1189.670044,1203.030029,1648160000,1203.030029,11.7,10.403485,,,11,11,10716.1,10716.1,10716.1,10716.1,10716.1,10716.1,10716.1,10716.1,4339.279785
3048,2/7/05,1203.030029,1204.150024,1199.27002,1201.719971,1347270000,1201.719971,11.55,10.000398,,,,,10715.8,10715.8,10715.8,10715.8,10715.8,10715.8,10715.8,10715.8,4366.350098
3049,2/8/05,1201.719971,1205.109985,1200.160034,1202.300049,1416170000,1202.300049,11.57,10.144357,,,,,10724.6,10724.6,10724.6,10724.6,10724.6,10724.6,10724.6,10724.6,4371.390137
3050,2/9/05,1202.300049,1203.829956,1191.540039,1191.98999,1511040000,1191.98999,11.92,10.153954,,,11.12,11.12,10664.1,10664.1,10664.1,10664.1,10664.1,10664.1,10664.1,10664.1,4353.149902
3051,2/10/05,1191.98999,1198.75,1191.540039,1197.01001,1491670000,1197.01001,13.01,10.710598,,,10.92,10.92,10749.6,10749.6,10749.6,10749.6,10749.6,10749.6,10749.6,10749.6,4342.009766
3052,2/11/05,1197.01001,1208.380005,1193.280029,1205.300049,1562300000,1205.300049,13.68,10.816169,,,11.04,11.04,10796,10796,10796,10796,10796,10796,10796,10796,4387.799805
3053,2/14/05,1205.300049,1206.930054,1203.589966,1206.140015,1290180000,1206.140015,13.82,11.267242,,,11.11,11.11,10791.1,10791.1,10791.1,10791.1,10791.1,10791.1,10791.1,10791.1,4386.399902
3054,2/15/05,1206.140015,1212.439941,1205.52002,1210.119995,1527080000,1210.119995,13.45,11.305631,,,11.1,11.1,10837.3,10837.3,10837.3,10837.3,10837.3,10837.3,10837.3,10837.3,4402.029785
3055,2/16/05,1210.119995,1212.439941,1205.060059,1210.339966,1490100000,1210.339966,13.72,11.248048,,,11.12,11.12,10834.9,10834.9,10834.9,10834.9,10834.9,10834.9,10834.9,10834.9,4368.77002
3056,2/17/05,1210.339966,1211.329956,1200.73999,1200.75,1580120000,1200.75,14.02,11.91986,,,11.18,11.18,10754.3,10754.3,10754.3,10754.3,10754.3,10754.3,10754.3,10754.3,4369.680176
3057,2/18/05,1200.75,1202.920044,1197.349976,1201.589966,1551200000,1201.589966,14.04,11.88147,,,11.14,11.14,10785.2,10785.2,10785.2,10785.2,10785.2,10785.2,10785.2,10785.2,4359.470215
3058,2/22/05,1201.589966,1202.47998,1184.160034,1184.160034,1744940000,1184.160034,14.4,12.726034,,,11.06,11.06,10611.2,10611.2,10611.2,10611.2,10611.2,10611.2,10611.2,10611.2,4323.209961
3059,2/23/05,1184.160034,1193.52002,1184.160034,1190.800049,1501090000,1190.800049,14.47,13.071537,,,11.16,11.16,10673.8,10673.8,10673.8,10673.8,10673.8,10673.8,10673.8,10673.8,4310.660156
3060,2/24/05,1190.800049,1200.420044,1187.800049,1200.199951,1518750000,1200.199951,13.8,13.253886,,,11.02,11.02,10748.8,10748.8,10748.8,10748.8,10748.8,10748.8,10748.8,10748.8,4304.290039
3061,2/25/05,1200.199951,1212.150024,1199.609985,1211.369995,1523680000,1211.369995,13.43,13.100328,,,11.11,11.11,10841.6,10841.6,10841.6,10841.6,10841.6,10841.6,10841.6,10841.6,4348.640137
3062,2/28/05,1211.369995,1211.369995,1198.130005,1203.599976,1795480000,1203.599976,13.64,13.138718,,,11.27,11.27,10766.2,10766.2,10766.2,10766.2,10766.2,10766.2,10766.2,10766.2,4350.490234
3063,3/1/05,1203.599976,1212.25,1203.599976,1210.410034,1708060000,1210.410034,13.17,12.591671,,,11.17,11.17,10830,10830,10830,10830,10830,10830,10830,10830,4383.620117
3064,3/2/05,1210.410034,1215.790039,1204.219971,1210.079956,1568540000,1210.079956,13.37,12.841201,,,11.1,11.1,10812,10812,10812,10812,10812,10812,10812,10812,4393.430176
3065,3/3/05,1210.079956,1215.719971,1204.449951,1210.469971,1616240000,1210.469971,13.01,12.562879,,,10.99,10.99,10833,10833,10833,10833,10833,10833,10833,10833,4373.27002
3066,3/4/05,1210.469971,1224.76001,1210.469971,1222.119995,1636820000,1222.119995,13.73,13.052343,,,11.11,11.11,10940.6,10940.6,10940.6,10940.6,10940.6,10940.6,10940.6,10940.6,4423.52002
3067,3/7/05,1222.119995,1229.109985,1222.119995,1225.310059,1488830000,1225.310059,13.63,12.860396,,,11.12,11.12,10936.9,10936.9,10936.9,10936.9,10936.9,10936.9,10936.9,10936.9,4428.089844
3068,3/8/05,1225.310059,1225.689941,1218.569946,1219.430054,1523090000,1219.430054,14.29,13.503415,,,11.19,11.19,10912.6,10912.6,10912.6,10912.6,10912.6,10912.6,10912.6,10912.6,4396.5
3069,3/9/05,1219.430054,1219.430054,1206.660034,1207.01001,1704970000,1207.01001,14.25,13.27308,,,11.25,11.25,10805.6,10805.6,10805.6,10805.6,10805.6,10805.6,10805.6,10805.6,4375.600098
3070,3/10/05,1207.01001,1211.22998,1201.410034,1209.25,1604020000,1209.25,14.13,13.37865,,,11.28,11.28,10851.5,10851.5,10851.5,10851.5,10851.5,10851.5,10851.5,10851.5,4337.680176
3071,3/11/05,1209.25,1213.040039,1198.150024,1200.079956,1449820000,1200.079956,14.17,13.215497,,,11.45,11.45,10774.4,10774.4,10774.4,10774.4,10774.4,10774.4,10774.4,10774.4,4360.490234
3072,3/14/05,1200.079956,1206.829956,1199.51001,1206.829956,1437430000,1206.829956,13.86,12.754826,,,11.55,11.55,10804.5,10804.5,10804.5,10804.5,10804.5,10804.5,10804.5,10804.5,4367.299805
3073,3/15/05,1206.829956,1210.540039,1197.75,1197.75,1513530000,1197.75,13.9,12.639658,,,11.84,11.84,10745.1,10745.1,10745.1,10745.1,10745.1,10745.1,10745.1,10745.1,4387.689941
3074,3/16/05,1197.75,1197.75,1185.609985,1188.069946,1653190000,1188.069946,13.77,12.514893,,,12.16,12.16,10633.1,10633.1,10633.1,10633.1,10633.1,10633.1,10633.1,10633.1,4309.109863
3075,3/17/05,1188.069946,1193.280029,1186.339966,1190.209961,1581930000,1190.209961,13.63,12.486101,,,12.63,12.63,10626.4,10626.4,10626.4,10626.4,10626.4,10626.4,10626.4,10626.4,4315.919922
3076,3/18/05,1190.209961,1191.97998,1182.780029,1189.650024,2344370000,1189.650024,13.4,12.16939,,,12.84,12.84,10629.7,10629.7,10629.7,10629.7,10629.7,10629.7,10629.7,10629.7,4327.180176
3077,3/21/05,1189.650024,1189.650024,1178.819946,1183.780029,1819440000,1183.780029,12.74,12.006236,,,12.95,12.95,10565.4,10565.4,10565.4,10565.4,10565.4,10565.4,10565.4,10565.4,4296.359863
3078,3/22/05,1183.780029,1189.589966,1171.630005,1171.709961,2114470000,1171.709961,12.26,11.593551,,,13.35,13.35,10470.5,10470.5,10470.5,10470.5,10470.5,10470.5,10470.5,10470.5,4320.689941
3079,3/23/05,1171.709961,1176.26001,1168.699951,1172.530029,2246870000,1172.530029,12,11.593551,,,13.22,13.22,10456,10456,10456,10456,10456,10456,10456,10456,4317.200195
3080,3/24/05,1172.530029,1180.109985,1171.420044,1171.420044,1721720000,1171.420044,11.67,11.545564,,,13.55,13.55,10442.9,10442.9,10442.9,10442.9,10442.9,10442.9,10442.9,10442.9,4343.600098
3081,3/28/05,1171.420044,1179.910034,1171.420044,1174.280029,1746220000,1174.280029,11.34,11.286437,,,13.7,13.7,10485.7,10485.7,10485.7,10485.7,10485.7,10485.7,10485.7,10485.7,
3082,3/29/05,1174.280029,1179.390015,1163.689941,1165.359985,2223250000,1165.359985,11.2,11.113685,,,13.84,13.84,10405.7,10405.7,10405.7,10405.7,10405.7,10405.7,10405.7,10405.7,4351.890137
3083,3/30/05,1165.359985,1181.540039,1165.359985,1181.410034,2097110000,1181.410034,11.22,11.535968,,,13.98,13.98,10540.9,10540.9,10540.9,10540.9,10540.9,10540.9,10540.9,10540.9,4347.52002
3084,3/31/05,1181.410034,1184.530029,1179.48999,1180.589966,2214230000,1180.589966,11.58,11.862275,,,14.04,14.04,10503.8,10503.8,10503.8,10503.8,10503.8,10503.8,10503.8,10503.8,4348.77002
3085,4/1/05,1180.589966,1189.800049,1169.910034,1172.920044,2168690000,1172.920044,11.44,12.284558,,,14.16,14.16,10404.3,10404.3,10404.3,10404.3,10404.3,10404.3,10404.3,10404.3,4373.529785
3086,4/4/05,1172.790039,1178.609985,1167.719971,1176.119995,2079770000,1176.119995,11.18,11.852679,,,14.34,14.34,10421.1,10421.1,10421.1,10421.1,10421.1,10421.1,10421.1,10421.1,4341.390137
3087,4/5/05,1176.119995,1183.560059,1176.119995,1181.390015,1870800000,1181.390015,11.24,12.02543,,,14.43,14.43,10458.5,10458.5,10458.5,10458.5,10458.5,10458.5,10458.5,10458.5,4362.609863
3088,4/6/05,1181.390015,1189.339966,1181.390015,1184.069946,1797400000,1184.069946,11.37,12.140597,,,14.54,14.54,10486,10486,10486,10486,10486,10486,10486,10486,4379.180176
3089,4/7/05,1184.069946,1191.880005,1183.810059,1191.140015,1900620000,1191.140015,11.66,12.102208,,,14.49,14.49,10546.3,10546.3,10546.3,10546.3,10546.3,10546.3,10546.3,10546.3,4389.52002
3090,4/8/05,1191.140015,1191.75,1181.130005,1181.199951,1661330000,1181.199951,11.44,11.804692,,,14.44,14.44,10461.3,10461.3,10461.3,10461.3,10461.3,10461.3,10461.3,10461.3,4400.680176
3091,4/11/05,1181.199951,1184.069946,1178.689941,1181.209961,1525310000,1181.209961,11.5,12.131001,,,14.24,14.24,10448.6,10448.6,10448.6,10448.6,10448.6,10448.6,10448.6,10448.6,4396.089844
3092,4/12/05,1181.209961,1190.170044,1170.849976,1187.76001,1979830000,1187.76001,11.32,11.948651,,,14,14,10508,10508,10508,10508,10508,10508,10508,10508,4372.120117
3093,4/13/05,1187.76001,1187.76001,1171.400024,1173.790039,2049740000,1173.790039,11.14,11.564759,,,13.74,13.74,10403.9,10403.9,10403.9,10403.9,10403.9,10403.9,10403.9,10403.9,4405.689941
3094,4/14/05,1173.790039,1174.670044,1161.699951,1162.050049,2355040000,1162.050049,10.4,10.940934,,,13.42,13.42,10278.8,10278.8,10278.8,10278.8,10278.8,10278.8,10278.8,10278.8,4402.049805
3095,4/15/05,1162.050049,1162.050049,1141.920044,1142.619995,2689960000,1142.619995,10.3,10.585833,,,12.92,12.92,10087.5,10087.5,10087.5,10087.5,10087.5,10087.5,10087.5,10087.5,4312.25
3096,4/18/05,1142.619995,1148.920044,1139.800049,1145.97998,2180670000,1145.97998,10.66,10.998518,,,12.58,12.58,10071.3,10071.3,10071.3,10071.3,10071.3,10071.3,10071.3,10071.3,4202.200195
3097,4/19/05,1145.97998,1154.670044,1145.97998,1152.780029,2142700000,1152.780029,11.28,11.535968,,,12.57,12.57,10127.4,10127.4,10127.4,10127.4,10127.4,10127.4,10127.4,10127.4,4204.609863
3098,4/20/05,1152.780029,1155.5,1136.150024,1137.5,2217050000,1137.5,11.23,11.459188,,,12.31,12.31,10012.4,10012.4,10012.4,10012.4,10012.4,10012.4,10012.4,10012.4,4178.620117
3099,4/21/05,1137.5,1159.949951,1137.5,1159.949951,2308560000,1159.949951,11.13,11.593551,,,,,10218.6,10218.6,10218.6,10218.6,10218.6,10218.6,10218.6,10218.6,4193.700195
3100,4/22/05,1159.949951,1159.949951,1142.949951,1152.119995,2045880000,1152.119995,11.14,11.660732,,,12.22,12.22,10157.7,10157.7,10157.7,10157.7,10157.7,10157.7,10157.7,10157.7,4223.040039
3101,4/25/05,1152.119995,1164.050049,1152.119995,1162.099976,1795030000,1162.099976,11.38,11.823886,,,11.87,11.87,10242.5,10242.5,10242.5,10242.5,10242.5,10242.5,10242.5,10242.5,4246.959961
3102,4/26/05,1162.099976,1164.800049,1151.829956,1151.829956,1959740000,1151.829956,11.25,11.73751,,,11.46,11.46,10151.1,10151.1,10151.1,10151.1,10151.1,10151.1,10151.1,10151.1,4233.759766
3103,4/27/05,1151.73999,1159.869995,1144.420044,1156.380005,2151520000,1156.380005,10.65,11.583953,,,11.18,11.18,10198.8,10198.8,10198.8,10198.8,10198.8,10198.8,10198.8,10198.8,4189.02002
3104,4/28/05,1156.380005,1156.380005,1143.219971,1143.219971,2182270000,1143.219971,10.73,11.324826,,,10.86,10.86,10070.4,10070.4,10070.4,10070.4,10070.4,10070.4,10070.4,10070.4,4178.100098
3105,4/29/05,1143.219971,1156.969971,1139.189941,1156.849976,2362360000,1156.849976,10.58,11.411202,,,10.82,10.82,10192.5,10192.5,10192.5,10192.5,10192.5,10192.5,10192.5,10192.5,4184.839844
3106,5/2/05,1156.849976,1162.869995,1154.709961,1162.160034,1980040000,1162.160034,10.6,11.363216,,,10.82,10.82,10251.7,10251.7,10251.7,10251.7,10251.7,10251.7,10251.7,10251.7,4224.02002
3107,5/3/05,1162.160034,1166.890015,1156.709961,1161.170044,2167020000,1161.170044,10.91,11.81429,,,10.88,10.88,10257,10257,10257,10257,10257,10257,10257,10257,4245.540039
3108,5/4/05,1161.170044,1176.01001,1161.170044,1175.650024,2306480000,1175.650024,11.27,12.610866,,,10.95,10.95,10384.6,10384.6,10384.6,10384.6,10384.6,10384.6,10384.6,10384.6,4264.350098
3109,5/5/05,1175.650024,1178.619995,1166.77002,1172.630005,1997100000,1172.630005,11.23,12.716436,,,11.02,11.02,10340.4,10340.4,10340.4,10340.4,10340.4,10340.4,10340.4,10340.4,4299.509766
3110,5/6/05,1172.630005,1177.75,1170.5,1171.349976,1707200000,1171.349976,11.08,12.514893,,,10.99,10.99,10345.4,10345.4,10345.4,10345.4,10345.4,10345.4,10345.4,10345.4,4311.060059
3111,5/9/05,1171.349976,1178.869995,1169.380005,1178.839966,1857020000,1178.839966,11.38,12.534088,,,11.03,11.03,10384.3,10384.3,10384.3,10384.3,10384.3,10384.3,10384.3,10384.3,4292.410156
3112,5/10/05,1178.839966,1178.839966,1162.97998,1166.219971,1889660000,1166.219971,11.23,12.265362,,,10.87,10.87,10281.1,10281.1,10281.1,10281.1,10281.1,10281.1,10281.1,10281.1,4251.129883
3113,5/11/05,1166.219971,1171.77002,1157.709961,1171.109985,1834970000,1171.109985,11.06,12.083014,,,10.87,10.87,10300.3,10300.3,10300.3,10300.3,10300.3,10300.3,10300.3,10300.3,4244.160156
3114,5/12/05,1171.109985,1173.369995,1157.76001,1159.359985,1995290000,1159.359985,10.45,11.507175,,,10.77,10.77,10189.5,10189.5,10189.5,10189.5,10189.5,10189.5,10189.5,10189.5,4267.049805
3115,5/13/05,1159.359985,1163.75,1146.180054,1154.050049,2188590000,1154.050049,10.17,11.286437,,,10.67,10.67,10140.1,10140.1,10140.1,10140.1,10140.1,10140.1,10140.1,10140.1,4275.700195
3116,5/16/05,1154.050049,1165.75,1153.640015,1165.689941,1856860000,1165.689941,9.74,10.854558,,,10.64,10.64,10252.3,10252.3,10252.3,10252.3,10252.3,10252.3,10252.3,10252.3,4262.180176
3117,5/17/05,1165.689941,1174.349976,1159.859985,1173.800049,1887260000,1173.800049,10.23,11.104088,,,10.5,10.5,10331.9,10331.9,10331.9,10331.9,10331.9,10331.9,10331.9,10331.9,4251.77002
3118,5/18/05,1173.800049,1187.900024,1173.800049,1185.560059,2266320000,1185.560059,10.34,11.257645,,,10.52,10.52,10464.5,10464.5,10464.5,10464.5,10464.5,10464.5,10464.5,10464.5,4324.600098
3119,5/19/05,1185.560059,1191.089966,1184.48999,1191.079956,1775860000,1191.079956,10.07,11.027309,,,10.5,10.5,10493.2,10493.2,10493.2,10493.2,10493.2,10493.2,10493.2,10493.2,4360.419922
3120,5/20/05,1191.079956,1191.219971,1185.189941,1189.280029,1631750000,1189.280029,9.95,10.844961,,,10.47,10.47,10471.9,10471.9,10471.9,10471.9,10471.9,10471.9,10471.9,10471.9,4360.680176
3121,5/23/05,1189.280029,1197.439941,1188.76001,1193.859985,1681170000,1193.859985,10.47,11.209659,,,10.47,10.47,10523.6,10523.6,10523.6,10523.6,10523.6,10523.6,10523.6,10523.6,4406.950195
3122,5/24/05,1193.859985,1195.290039,1189.869995,1194.069946,1681000000,1194.069946,10.54,11.900665,,,10.43,10.43,10503.7,10503.7,10503.7,10503.7,10503.7,10503.7,10503.7,10503.7,4396.640137
3123,5/25/05,1194.069946,1194.069946,1185.959961,1190.01001,1742180000,1190.01001,10.55,11.766303,,,10.54,10.54,10457.8,10457.8,10457.8,10457.8,10457.8,10457.8,10457.8,10457.8,4389.540039
3124,5/26/05,1190.01001,1198.949951,1190.01001,1197.619995,1654110000,1197.619995,10.46,11.52637,,,,,10537.6,10537.6,10537.6,10537.6,10537.6,10537.6,10537.6,10537.6,4436.600098
3125,5/27/05,1197.619995,1199.560059,1195.280029,1198.780029,1381430000,1198.780029,11.6,12.121403,,,10.65,10.65,10542.6,10542.6,10542.6,10542.6,10542.6,10542.6,10542.6,10542.6,4444.709961
3126,5/31/05,1198.780029,1198.780029,1191.5,1191.5,1840680000,1191.5,12.01,11.98704,,,10.58,10.58,10467.5,10467.5,10467.5,10467.5,10467.5,10467.5,10467.5,10467.5,4460.629883
3127,6/1/05,1191.5,1205.640015,1191.030029,1202.219971,1810100000,1202.219971,12.35,12.226973,,,10.51,10.51,10549.9,10549.9,10549.9,10549.9,10549.9,10549.9,10549.9,10549.9,4527.169922
3128,6/2/05,1202.27002,1204.670044,1198.420044,1204.290039,1813790000,1204.290039,12.07,12.111806,,,10.65,10.65,10553.5,10553.5,10553.5,10553.5,10553.5,10553.5,10553.5,10553.5,4532.169922
3129,6/3/05,1204.290039,1205.089966,1194.550049,1196.02002,1627520000,1196.02002,11.9,12.38053,,,10.57,10.57,10461,10461,10461,10461,10461,10461,10461,10461,4510.390137
3130,6/6/05,1196.02002,1198.780029,1192.75,1197.51001,1547120000,1197.51001,11.85,12.514893,,,10.47,10.47,10467,10467,10467,10467,10467,10467,10467,10467,4497.259766
3131,6/7/05,1197.51001,1208.849976,1197.26001,1197.26001,1851370000,1197.26001,11.77,12.370933,,,10.51,10.51,10483.1,10483.1,10483.1,10483.1,10483.1,10483.1,10483.1,10483.1,4566.009766
3132,6/8/05,1197.26001,1201.969971,1193.329956,1194.670044,1715490000,1194.670044,11.91,12.054222,,,10.52,10.52,10476.9,10476.9,10476.9,10476.9,10476.9,10476.9,10476.9,10476.9,4557.290039
3133,6/9/05,1194.670044,1201.859985,1191.089966,1200.930054,1824120000,1200.930054,11.76,12.342141,,,10.35,10.35,10503,10503,10503,10503,10503,10503,10503,10503,4562.75
3134,6/10/05,1200.930054,1202.790039,1192.640015,1198.109985,1664180000,1198.109985,12.2,12.658852,,,10.45,10.45,10512.6,10512.6,10512.6,10512.6,10512.6,10512.6,10512.6,10512.6,4586.100098
3135,6/13/05,1198.109985,1206.030029,1194.51001,1200.819946,1661350000,1200.819946,12.28,13.244289,,,10.53,10.53,10522.6,10522.6,10522.6,10522.6,10522.6,10522.6,10522.6,10522.6,4599.209961
3136,6/14/05,1200.819946,1207.530029,1200.180054,1203.910034,1698150000,1203.910034,12.02,13.186704,,,10.67,10.67,10547.6,10547.6,10547.6,10547.6,10547.6,10547.6,10547.6,10547.6,4591.689941
3137,6/15/05,1203.910034,1208.079956,1198.660034,1206.579956,1840440000,1206.579956,12.26,13.330665,,,10.65,10.65,10566.4,10566.4,10566.4,10566.4,10566.4,10566.4,10566.4,10566.4,4548.419922
3138,6/16/05,1206.550049,1212.099976,1205.469971,1210.959961,1776040000,1210.959961,12.7,14.031268,,,10.79,10.79,10578.7,10578.7,10578.7,10578.7,10578.7,10578.7,10578.7,10578.7,4579.870117
3139,6/17/05,1210.930054,1219.550049,1210.930054,1216.959961,2407370000,1216.959961,12.38,14.088852,,,10.84,10.84,10623.1,10623.1,10623.1,10623.1,10623.1,10623.1,10623.1,10623.1,4604.569824
3140,6/20/05,1216.959961,1219.099976,1210.650024,1216.099976,1714530000,1216.099976,11.95,13.282678,,,10.82,10.82,10609.1,10609.1,10609.1,10609.1,10609.1,10609.1,10609.1,10609.1,4586.859863
3141,6/21/05,1216.099976,1217.130005,1211.859985,1213.609985,1720700000,1213.609985,12.1,13.676167,,,10.91,10.91,10599.7,10599.7,10599.7,10599.7,10599.7,10599.7,10599.7,10599.7,4608.109863
3142,6/22/05,1213.609985,1219.589966,1211.689941,1213.880005,1823250000,1213.880005,11.92,13.522611,,,10.97,10.97,10587.9,10587.9,10587.9,10587.9,10587.9,10587.9,10587.9,10587.9,4619.600098
3143,6/23/05,1213.880005,1216.449951,1200.719971,1200.72998,2029920000,1200.72998,12.03,13.589791,,,10.96,10.96,10421.4,10421.4,10421.4,10421.4,10421.4,10421.4,10421.4,10421.4,4627.47998
3144,6/24/05,1200.72998,1200.900024,1191.449951,1191.569946,2418800000,1191.569946,11.9,13.724154,,,11.16,11.16,10297.8,10297.8,10297.8,10297.8,10297.8,10297.8,10297.8,10297.8,4566.47998
3145,6/27/05,1191.569946,1194.329956,1188.300049,1190.689941,1738620000,1190.689941,11.68,13.580194,,,11.23,11.23,10290.8,10290.8,10290.8,10290.8,10290.8,10290.8,10290.8,10290.8,4523.819824
3146,6/28/05,1190.689941,1202.540039,1190.689941,1201.569946,1772410000,1201.569946,11.55,13.253886,,,11.38,11.38,10405.6,10405.6,10405.6,10405.6,10405.6,10405.6,10405.6,10405.6,4557.459961
3147,6/29/05,1201.569946,1204.069946,1198.699951,1199.849976,1769280000,1199.849976,12.13,13.733752,,,11.56,11.56,10374.5,10374.5,10374.5,10374.5,10374.5,10374.5,10374.5,10374.5,4583.629883
3148,6/30/05,1199.849976,1203.27002,1190.51001,1191.329956,2109490000,1191.329956,11.69,13.493819,,,11.82,11.82,10275,10275,10275,10275,10275,10275,10275,10275,4586.279785
3149,7/1/05,1191.329956,1197.890015,1191.329956,1194.439941,1593820000,1194.439941,11.62,13.484221,,,11.85,11.85,10303.4,10303.4,10303.4,10303.4,10303.4,10303.4,10303.4,10303.4,4617.069824
3150,7/5/05,1194.439941,1206.339966,1192.48999,1204.98999,1805820000,1204.98999,11.29,12.985161,,,11.94,11.94,10371.8,10371.8,10371.8,10371.8,10371.8,10371.8,10371.8,10371.8,4603.649902
3151,7/6/05,1204.98999,1206.109985,1194.780029,1194.939941,1883470000,1194.939941,11.6,13.042745,,,11.9,11.9,10270.7,10270.7,10270.7,10270.7,10270.7,10270.7,10270.7,10270.7,4615.490234
3152,7/7/05,1194.939941,1198.459961,1183.550049,1197.869995,1952440000,1197.869995,11.62,13.090732,,,12.02,12.02,10302.3,10302.3,10302.3,10302.3,10302.3,10302.3,10302.3,10302.3,4530.180176
3153,7/8/05,1197.869995,1212.72998,1197.199951,1211.859985,1900810000,1211.859985,11.6,12.975564,,,12.07,12.07,10449.1,10449.1,10449.1,10449.1,10449.1,10449.1,10449.1,10449.1,4597.970215
3154,7/11/05,1211.859985,1220.030029,1211.859985,1219.439941,1846300000,1219.439941,12.24,13.608986,,,12.29,12.29,10519.7,10519.7,10519.7,10519.7,10519.7,10519.7,10519.7,10519.7,4663.379883
3155,7/12/05,1219.439941,1225.540039,1216.599976,1222.209961,1932010000,1222.209961,12.27,13.637778,,,12.42,12.42,10513.9,10513.9,10513.9,10513.9,10513.9,10513.9,10513.9,10513.9,4653.029785
3156,7/13/05,1222.209961,1224.459961,1219.640015,1223.290039,1812500000,1223.290039,12,13.397845,,,12.44,12.44,10557.4,10557.4,10557.4,10557.4,10557.4,10557.4,10557.4,10557.4,4679.890137
3157,7/14/05,1223.290039,1233.160034,1223.290039,1226.5,2048710000,1226.5,11.46,12.783617,,,12.57,12.57,10628.9,10628.9,10628.9,10628.9,10628.9,10628.9,10628.9,10628.9,4699.27002
3158,7/15/05,1226.5,1229.530029,1223.5,1227.920044,1716400000,1227.920044,11.31,12.697241,,,12.59,12.59,10640.8,10640.8,10640.8,10640.8,10640.8,10640.8,10640.8,10640.8,4712.899902
3159,7/18/05,1227.920044,1227.920044,1221.130005,1221.130005,1582100000,1221.130005,11.14,12.562879,,,12.68,12.68,10575,10575,10575,10575,10575,10575,10575,10575,4719.569824
